414:          <div className="w-12 h-12 bg-emerald-500 rounded-xl flex items-center justify-center font-black text-2xl mb-2 text-slate-900 shadow-[4px_4px_0px_0px_rgba(255,255,255,0.2)]">L</div>
466:        </div>
476:                 </div>
477:               </div>
491:                   </div>
503:                     </div>
514:                     </div>
524:                     </div>
551:                       </div>
552:                     </div>
563:                     </div>
576:                          </div>
589:                          </div>
602:                             </div>
611:                             </div>
612:                          </div>
614:                     </div>
619:                        </div>
622:                 </div>
640:                   </div>
644:                     </div>
662:                           </div>
665:                     </div>
667:                 </div>
668:               </div>
669:            </div>
680:                 </div>
697:               </div>
703:                 </div>
709:                     </div>
720:                           {msg.sender === 'ai' && <div className="text-[10px] font-black tracking-widest text-emerald-600 uppercase mb-1 flex items-center gap-1"><Bot className="w-3 h-3" /> AI Assistant</div>}
721:                           {msg.sender === 'owner' && <div className="text-[10px] font-black tracking-widest text-emerald-700 uppercase mb-1 flex items-center gap-1"><Briefcase className="w-3 h-3" /> You (Owner)</div>}
722:                           {msg.sender === 'user' && <div className="text-[10px] font-black tracking-widest text-slate-400 uppercase mb-1">Customer</div>}
724:                         </div>
725:                       </div>
729:                 </div>
747:                 </div>
748:               </div>
749:            </div>
758:                 </div>
759:               </div>
766:                  </div>
771:                  </div>
776:                  </div>
777:               </div>
780:                  <div className="absolute -right-10 -top-10 w-48 h-48 bg-emerald-500 rounded-full blur-[100px] opacity-20 pointer-events-none"></div>
788:                       </div>
791:                             <div className="bg-emerald-500 h-full" style={{width: '85%'}}></div>
792:                          </div>
794:                       </div>
795:                    </div>
796:                  </div>
797:               </div>
798:            </div>
806:               </div>
825:               </div>
826:            </div>
834:               </div>
840:                 </div>
841:               </div>
849:                   </div>
850:                 </div>
854:                 </div>
855:               </div>
856:             </div>
858:        </div>
859:      </div>
885:                 </div>
887:           </div>
888:        </div>
897:            </div>
902:          </div>
908:          </div>
930:          </div>
932:      </div>
945:            </div>
959:              </div>
963:                </div>
971:              </div>
972:            </div>
978:                     <div className="relative aspect-square rounded-xl border-2 border-slate-200 mb-4 bg-slate-200 animate-pulse"></div>
980:                       <div className="h-6 bg-slate-200 rounded animate-pulse w-3/4 mb-2"></div>
981:                       <div className="h-6 bg-slate-200 rounded animate-pulse w-1/2 mb-6"></div>
982:                       <div className="h-10 bg-slate-200 rounded-xl animate-pulse w-full mt-auto"></div>
983:                     </div>
984:                   </div>
999:                    </div>
1007:                          </div>
1009:                      </div>
1033:                    </div>
1036:            </div>
1041:             <div className="absolute top-0 left-0 w-full h-full opacity-5 pointer-events-none" style={{ backgroundImage: 'radial-gradient(#0f172a 2px, transparent 2px)', backgroundSize: '30px 30px' }}></div>
1045:             </div>
1066:          <div className="absolute top-0 right-0 w-64 h-64 bg-emerald-500 rounded-full blur-[100px] opacity-20 pointer-events-none"></div>
1077:                </div>
1081:                </div>
1082:              </div>
1083:            </div>
1086:               <div className="absolute inset-0 bg-slate-900/20"></div>
1087:            </div>
1088:          </div>
1115:                   </div>
1122:                       </div>
1123:                     </div>
1135:                       </div>
1145:                       </div>
1151:                          </div>
1162:                            </div>
1164:                       </div>
1169:                       </div>
1179:                   </div>
1185:                  <div className="w-16 h-16 border-4 border-slate-200 border-t-slate-900 rounded-full animate-spin mb-6"></div>
1188:                </div>
1195:                  </div>
1205:                         </div>
1209:                      </div>
1211:                  </div>
1215:                     <div className="absolute top-0 right-0 w-24 h-24 bg-emerald-500 rounded-full blur-[40px] opacity-20 pointer-events-none"></div>
1221:                        </div>
1225:                     </div>
1226:                  </div>
1232:                     </div>
1239:                     </div>
1240:                  </div>
1249:                </div>
1278:              </div>
1286:                       </div>
1300:                         </div>
1305:                     </div>
1311:                       </div>
1315:                         <div className="h-full bg-emerald-500 animate-[pulse_1s_ease-in-out_infinite]" style={{width: '100%'}}></div>
1316:                       </div>
1318:                     </div>
1320:                 </div>
1328:                        </div>
1334:                           </div>
1346:                     </div>
1364:                   </div>
1377:                           </div>
1386:                                     </div>
1389:                                     </div>
1390:                                  </div>
1397:                                         </div>
1401:                                      </div>
1403:                                  </div>
1404:                               </div>
1406:                           </div>
1408:                       </div>
1423:                            </div>
1424:                         </div>
1429:                            </div>
1433:                            </div>
1434:                         </div>
1451:                            </div>
1452:                         </div>
1453:                       </div>
1455:                   </div>
1456:                 </div>
1468:          </div>
1471:          </div>
1472:        </div>
1491:                  </div>
1495:                  </div>
1496:                </div>
1500:              </div>
1507:                     </div>
1509:                  </div>
1517:                           </div>
1525:                           </div>
1527:                      </div>
1535:                         </div>
1536:                      </div>
1541:              </div>
1568:                </div>
1569:              </div>
1584:      </div>
1586:    </div>
