1604:      <div className="min-h-screen bg-slate-100 flex flex-col md:flex-row font-sans text-slate-900 selection:bg-emerald-100 selection:text-emerald-900">
1607:          <div className="w-12 h-12 bg-emerald-500 rounded-xl flex items-center justify-center font-black text-2xl mb-2 text-slate-900 shadow-[4px_4px_0px_0px_rgba(255,255,255,0.2)]">L</div>
1612:            className={`w-full flex items-center gap-3 px-4 py-3 rounded-xl mb-3 transition-colors ${activeAdminTab === 'katalog' ? 'bg-emerald-500 text-slate-900 font-bold' : 'hover:bg-slate-800 text-slate-300 font-semibold'}`}
1618:            className={`w-full flex items-center gap-3 px-4 py-3 rounded-xl mb-3 transition-colors ${activeAdminTab === 'inbox' ? 'bg-emerald-500 text-slate-900 font-bold' : 'hover:bg-slate-800 text-slate-300 font-semibold'}`}
1626:            className={`w-full flex items-center gap-3 px-4 py-3 rounded-xl mb-3 transition-colors ${activeAdminTab === 'analytics' ? 'bg-emerald-500 text-slate-900 font-bold' : 'hover:bg-slate-800 text-slate-300 font-semibold'}`}
1633:            className={`w-full flex items-center gap-3 px-4 py-3 rounded-xl mb-3 transition-colors ${activeAdminTab === 'broadcast' ? 'bg-emerald-500 text-slate-900 font-bold' : 'hover:bg-slate-800 text-slate-300 font-semibold'}`}
1640:            className={`w-full flex items-center gap-3 px-4 py-3 rounded-xl mb-3 transition-colors ${activeAdminTab === 'affiliate' ? 'bg-emerald-500 text-slate-900 font-bold' : 'hover:bg-slate-800 text-slate-300 font-semibold'}`}
1647:            className={`w-full flex items-center gap-3 px-4 py-3 rounded-xl mb-3 transition-colors ${activeAdminTab === 'coupons' ? 'bg-emerald-500 text-slate-900 font-bold' : 'hover:bg-slate-800 text-slate-300 font-semibold'}`}
1654:            className={`w-full flex items-center gap-3 px-4 py-3 rounded-xl mb-3 transition-colors ${activeAdminTab === 'news' ? 'bg-emerald-500 text-slate-900 font-bold' : 'hover:bg-slate-800 text-slate-300 font-semibold'}`}
1676:                     <div className="w-8 h-8 bg-emerald-500 rounded-lg flex items-center justify-center"><Bot className="w-5 h-5 text-slate-900" /></div>
1703:                       <p className="text-xl font-black text-slate-900 leading-none">{formatIDR(allPurchases.length * 150000)}</p>
1707:                       <p className="text-xl font-black text-slate-900 leading-none">{allPurchases.reduce((acc, p) => acc + p.products.length, 0)}</p>
1717:                   <h2 className="text-3xl font-black uppercase text-slate-900 tracking-tight">Manajemen Katalog</h2>
1863:                        <div className="w-full py-4 bg-emerald-500 border-2 border-slate-900 rounded-xl font-black text-slate-900 uppercase hover:bg-emerald-400 shadow-[4px_4px_0px_0px_rgba(15,23,42,1)] hover:translate-y-1 hover:translate-x-1 hover:shadow-none transition-all flex items-center justify-center gap-2">
1872:                      <h3 className="font-black text-xl uppercase text-slate-900 flex items-center gap-2"><ListIcon className="text-slate-500" /> Katalog Saat Ini ({products.length})</h3>
1907:                             <p className="font-black uppercase tracking-tight text-sm text-slate-900 truncate">{p.name}</p>
1923:                   <h2 className="text-3xl font-black uppercase text-slate-900 tracking-tight">Inbox Pelanggan</h2>
1962:                            ? 'bg-white border-slate-200 text-slate-900 rounded-bl-sm' 
2003:                   <h2 className="text-3xl font-black uppercase text-slate-900 tracking-tight">AI Smart Analytics</h2>
2011:                     <p className="text-3xl font-black text-slate-900 mb-1">{formatIDR(allPurchases.reduce((acc, curr) => acc + curr.products.reduce((a, p) => a + p.price, 0), 0))}</p>
2016:                     <p className="text-3xl font-black text-slate-900 mb-1">{formatIDR(1500000)}</p>
